Team,G,WL,FT,FTA,FTpct,FG3,FG3A,FG3pct,W,L
Lehigh (Patriot),31,17-14,369,457,80.7,288,850,33.9,17,14
Iowa St. (Big 12),32,22-10,468,583,80.3,282,860,32.8,22,10
Mercer (SoCon),28,12-16,296,373,79.4,133,349,38.1,12,16
Green Bay (Horizon),34,28-6,360,454,79.3,236,724,32.6,28,6
Colorado St. (Mountain West),32,20-12,353,446,79.1,259,694,37.3,20,12
Northern Colo. (Big Sky),31,13-18,424,536,79.1,191,585,32.6,13,18
Gonzaga (WCC),33,28-5,396,501,79,256,632,40.5,28,5
Murray St. (MVC),31,15-16,389,493,78.9,229,649,35.3,15,16
UT Martin (OVC),30,13-17,384,488,78.7,193,612,31.5,13,17
Fordham (Atlantic 10),32,19-13,280,356,78.7,243,734,33.1,19,13
William & Mary (CAA),31,18-13,364,463,78.6,226,700,32.3,18,13
Maryland (Big Ten),35,28-7,507,645,78.6,239,656,36.4,28,7
Middle Tenn. (C-USA),33,28-5,519,661,78.5,259,821,31.5,28,5
Omaha (Summit League),32,15-17,448,571,78.5,183,619,29.6,15,17
Seton Hall (Big East),34,19-15,404,515,78.4,194,627,30.9,19,15
Montana St. (Big Sky),31,20-11,443,565,78.4,167,545,30.6,20,11
Toledo (MAC),34,29-5,518,662,78.2,220,649,33.9,29,5
UCLA (Pac-12),37,27-10,473,607,77.9,245,814,30.1,27,10
Utah (Pac-12),32,27-5,529,680,77.8,265,752,35.2,27,5
Michigan (Big Ten),33,23-10,471,606,77.7,195,576,33.9,23,10
South Dakota (Summit League),30,14-16,418,538,77.7,250,697,35.9,14,16
Santa Clara (WCC),32,15-17,368,474,77.6,235,755,31.1,15,17
UC Santa Barbara (Big West),33,21-12,504,650,77.5,168,546,30.8,21,12
Purdue (Big Ten),30,19-11,351,453,77.5,213,645,33,19,11
Saint Louis (Atlantic 10),35,17-18,456,590,77.3,181,675,26.8,17,18
Montana (Big Sky),30,14-16,366,474,77.2,238,689,34.5,14,16
Marquette (Big East),32,21-11,314,407,77.1,158,513,30.8,21,11
Akron (MAC),30,17-13,424,550,77.1,185,618,29.9,17,13
Villanova (Big East),37,30-7,411,534,77,249,759,32.8,30,7
Saint Joseph's (Atlantic 10),31,20-11,363,472,76.9,188,575,32.7,20,11
Kansas St. (Big 12),36,19-17,579,753,76.9,265,898,29.5,19,17
Wyoming (Mountain West),34,23-11,376,489,76.9,213,647,32.9,23,11
Long Beach St. (Big West),33,23-10,312,406,76.8,190,616,30.8,23,10
New Mexico (Mountain West),34,21-13,398,518,76.8,290,849,34.2,21,13
Iowa (Big Ten),38,31-7,592,771,76.8,350,922,38,31,7
Miami (OH) (MAC),31,12-19,446,582,76.6,193,577,33.4,12,19
Louisiana Tech (C-USA),32,19-13,446,583,76.5,154,470,32.8,19,13
Indiana (Big Ten),32,28-4,458,599,76.5,229,621,36.9,28,4
St. John's (NY) (Big East),32,23-9,373,488,76.4,202,554,36.5,23,9
Rutgers (Big Ten),32,12-20,454,594,76.4,137,456,30,12,20
North Dakota (Summit League),32,19-13,482,631,76.4,190,603,31.5,19,13
Drexel (CAA),31,21-10,346,453,76.4,152,464,32.8,21,10
Eastern Ky. (ASUN),32,18-14,443,580,76.4,255,761,33.5,18,14
Kent St. (MAC),32,21-11,386,506,76.3,266,768,34.6,21,11
UNLV (Mountain West),34,31-3,466,611,76.3,223,664,33.6,31,3
Wisconsin (Big Ten),31,11-20,372,488,76.2,226,676,33.4,11,20
UAB (C-USA),31,14-17,438,576,76,253,770,32.9,14,17
Tennessee Tech (OVC),33,23-10,422,555,76,220,653,33.7,23,10
Virginia Tech (ACC),36,31-5,463,609,76,282,815,34.6,31,5
Kansas (Big 12),36,25-11,500,658,76,204,643,31.7,25,11
UC Irvine (Big West),32,25-7,390,515,75.7,188,618,30.4,25,7
UNCW (CAA),30,5-25,327,432,75.7,87,336,25.9,5,25
Illinois (Big Ten),32,22-10,341,451,75.6,229,616,37.2,22,10
Chattanooga (SoCon),33,20-13,374,496,75.4,183,578,31.7,20,13
Texas Tech (Big 12),35,20-15,542,719,75.4,207,646,32,20,15
Louisville (ACC),38,26-12,482,640,75.3,207,601,34.4,26,12
Western Ill. (Summit League),30,10-20,509,676,75.3,220,780,28.2,10,20
Coastal Carolina (Sun Belt),30,14-16,458,609,75.2,208,624,33.3,14,16
NIU (MAC),33,16-17,386,514,75.1,267,790,33.8,16,17
Eastern Wash. (Big Sky),30,19-11,354,472,75,206,614,33.6,19,11
Creighton (Big East),31,22-9,270,360,75,290,804,36.1,22,9
Ohio (MAC),29,6-23,332,443,74.9,220,746,29.5,6,23
Georgia Tech (ACC),30,13-17,367,490,74.9,129,466,27.7,13,17
Idaho (Big Sky),30,13-17,360,481,74.8,273,819,33.3,13,17
Pacific (WCC),32,15-17,412,551,74.8,174,534,32.6,15,17
Oklahoma (Big 12),33,26-7,465,622,74.8,296,825,35.9,26,7
Fresno St. (Mountain West),32,10-22,396,530,74.7,163,552,29.5,10,22
Cal St. Fullerton (Big West),30,14-16,378,506,74.7,146,423,34.5,14,16
Holy Cross (Patriot),33,24-9,353,473,74.6,163,514,31.7,24,9
Arkansas St. (Sun Belt),32,13-19,426,571,74.6,206,667,30.9,13,19
LMU (CA) (WCC),30,7-23,311,417,74.6,143,495,28.9,7,23
Southern Utah (WAC),33,23-10,428,574,74.6,166,559,29.7,23,10
UConn (Big East),37,31-6,454,610,74.4,224,627,35.7,31,6
Loyola Chicago (Atlantic 10),30,6-24,311,418,74.4,161,544,29.6,6,24
Central Conn. St. (NEC),29,7-22,301,405,74.3,142,512,27.7,7,22
Rider (MAAC),31,10-21,301,405,74.3,207,664,31.2,10,21
Wichita St. (AAC),33,18-15,468,630,74.3,126,432,29.2,18,15
Oregon St. (Pac-12),31,13-18,372,501,74.3,186,599,31.1,13,18
UMass Lowell (America East),27,5-22,314,423,74.2,124,452,27.4,5,22
Utah St. (Mountain West),30,4-26,383,516,74.2,194,697,27.8,4,26
Vanderbilt (SEC),31,12-19,426,574,74.2,205,596,34.4,12,19
Charlotte (C-USA),31,12-19,382,515,74.2,119,398,29.9,12,19
Richmond (Atlantic 10),32,21-11,349,471,74.1,261,747,34.9,21,11
Canisius (MAAC),30,9-21,329,445,73.9,184,663,27.8,9,21
FIU (C-USA),33,14-19,483,654,73.9,198,650,30.5,14,19
Oral Roberts (Summit League),31,12-19,432,585,73.8,230,732,31.4,12,19
Colgate (Patriot),30,16-14,288,390,73.8,99,389,25.4,16,14
Texas St. (Sun Belt),33,23-10,425,576,73.8,201,583,34.5,23,10
Florida St. (ACC),33,23-10,531,720,73.8,232,713,32.5,23,10
Illinois St. (MVC),33,24-9,441,598,73.7,244,665,36.7,24,9
Weber St. (Big Sky),31,6-25,463,628,73.7,118,447,26.4,6,25
Marist (MAAC),30,12-18,404,548,73.7,133,479,27.8,12,18
South Fla. (AAC),34,27-7,434,589,73.7,223,637,35,27,7
CSUN (Big West),31,7-24,366,497,73.6,145,423,34.3,7,24
Missouri (SEC),32,18-14,325,442,73.5,238,675,35.3,18,14
Purdue Fort Wayne (Horizon),33,14-19,342,466,73.4,253,839,30.2,14,19
Minnesota (Big Ten),30,11-19,386,526,73.4,176,551,31.9,11,19
Arizona St. (Pac-12),28,8-20,396,540,73.3,143,501,28.5,8,20
Washington St. (Pac-12),34,23-11,363,495,73.3,222,674,32.9,23,11
Portland St. (Big Sky),31,15-16,291,397,73.3,232,662,35,15,16
Stanford (Pac-12),35,29-6,458,625,73.3,240,694,34.6,29,6
La Salle (Atlantic 10),31,17-14,350,478,73.2,236,822,28.7,17,14
SIUE (OVC),31,9-22,429,586,73.2,184,619,29.7,9,22
North Ala. (ASUN),30,15-15,265,362,73.2,278,840,33.1,15,15
Stony Brook (CAA),31,18-13,360,492,73.2,204,655,31.1,18,13
Davidson (Atlantic 10),30,14-16,270,369,73.2,186,582,32,14,16
UTSA (C-USA),32,13-19,377,516,73.1,148,530,27.9,13,19
UTRGV (WAC),30,12-18,393,538,73,217,761,28.5,12,18
Oregon (Pac-12),35,20-15,417,571,73,278,761,36.5,20,15
Milwaukee (Horizon),30,11-19,268,367,73,155,557,27.8,11,19
Temple (AAC),29,11-18,335,459,73,174,562,31,11,18
Southern California (Pac-12),31,21-10,413,566,73,192,589,32.6,21,10
Massachusetts (Atlantic 10),34,27-7,383,525,73,235,662,35.5,27,7
Eastern Ill. (OVC),29,21-8,358,491,72.9,140,500,28,21,8
Kentucky (SEC),31,12-19,401,550,72.9,154,527,29.2,12,19
American (Patriot),31,9-22,312,428,72.9,119,447,26.6,9,22
Butler (Big East),30,11-19,277,380,72.9,227,604,37.6,11,19
Lamar University (Southland),32,20-12,338,464,72.8,206,563,36.6,20,12
Rice (C-USA),32,23-9,464,637,72.8,199,612,32.5,23,9
IUPUI (Horizon),30,17-13,383,526,72.8,254,730,34.8,17,13
Wofford (SoCon),32,22-10,358,492,72.8,268,820,32.7,22,10
BYU (WCC),33,16-17,315,433,72.7,203,555,36.6,16,17
Tulane (AAC),32,18-14,354,487,72.7,213,686,31,18,14
Nevada (Mountain West),31,10-21,415,571,72.7,158,504,31.3,10,21
Kansas City (Summit League),32,9-23,388,534,72.7,129,427,30.2,9,23
Longwood (Big South),30,9-21,409,563,72.6,117,438,26.7,9,21
Bryant (America East),30,9-21,313,431,72.6,183,570,32.1,9,21
Sacramento St. (Big Sky),33,25-8,350,482,72.6,293,762,38.5,25,8
Maine (America East),30,16-14,225,310,72.6,199,598,33.3,16,14
Furman (SoCon),30,11-19,412,568,72.5,162,550,29.5,11,19
UAlbany (America East),34,22-12,335,462,72.5,187,567,33,22,12
Drake (MVC),32,22-10,452,624,72.4,251,742,33.8,22,10
Syracuse (ACC),33,20-13,418,578,72.3,195,621,31.4,20,13
New Hampshire (America East),28,7-21,313,433,72.3,131,470,27.9,7,21
Bowling Green (MAC),38,31-7,472,653,72.3,268,813,33,31,7
ETSU (SoCon),35,25-10,365,505,72.3,228,703,32.4,25,10
Dayton (Atlantic 10),28,7-21,297,411,72.3,165,487,33.9,7,21
Washington (Pac-12),34,19-15,310,429,72.3,152,574,26.5,19,15
Alabama (SEC),31,20-11,333,461,72.2,281,728,38.6,20,11
Austin Peay (ASUN),29,17-12,363,503,72.2,120,364,33,17,12
Miami (FL) (ACC),35,22-13,433,600,72.2,184,596,30.9,22,13
Portland (WCC),32,23-9,394,546,72.2,194,599,32.4,23,9
UC Riverside (Big West),32,6-26,321,445,72.1,133,548,24.3,6,26
South Dakota St. (Summit League),35,29-6,556,771,72.1,236,679,34.8,29,6
Florida (SEC),34,19-15,488,677,72.1,215,663,32.4,19,15
Air Force (Mountain West),31,13-18,348,483,72,156,508,30.7,13,18
Harvard (Ivy League),32,20-12,327,454,72,239,652,36.7,20,12
Cleveland St. (Horizon),35,30-5,599,832,72,219,634,34.5,30,5
Alabama St. (SWAC),31,16-15,453,630,71.9,140,484,28.9,16,15
Boston U. (Patriot),33,24-9,354,493,71.8,214,561,38.1,24,9
Southeast Mo. St. (OVC),31,16-15,410,571,71.8,145,504,28.8,16,15
Mount St. Mary's (MAAC),31,12-19,280,390,71.8,226,785,28.8,12,19
Houston Christian (Southland),29,11-18,328,457,71.8,171,548,31.2,11,18
Northern Ariz. (Big Sky),35,21-14,432,602,71.8,279,872,32,21,14
James Madison (Sun Belt),34,26-8,487,679,71.7,220,714,30.8,26,8
Virginia (ACC),30,15-15,362,505,71.7,158,567,27.9,15,15
Georgia St. (Sun Belt),33,12-21,448,625,71.7,112,423,26.5,12,21
NC State (ACC),32,20-12,372,519,71.7,178,565,31.5,20,12
San Francisco (WCC),32,19-13,371,518,71.6,239,738,32.4,19,13
Valparaiso (MVC),30,7-23,350,489,71.6,220,677,32.5,7,23
Buffalo (MAC),28,12-16,317,443,71.6,156,455,34.3,12,16
Tennessee (SEC),37,25-12,538,752,71.5,198,630,31.4,25,12
Jacksonville (ASUN),28,11-17,276,386,71.5,153,515,29.7,11,17
Hawaii (Big West),33,18-15,385,539,71.4,218,739,29.5,18,15
Delaware (CAA),30,16-14,367,514,71.4,182,555,32.8,16,14
Duke (ACC),33,26-7,349,489,71.4,158,505,31.3,26,7
Southern Miss. (Sun Belt),31,21-10,397,557,71.3,118,387,30.5,21,10
Wright St. (Horizon),32,8-24,253,355,71.3,323,888,36.4,8,24
Evansville (MVC),30,11-19,491,689,71.3,157,522,30.1,11,19
FDU (NEC),32,24-8,337,473,71.2,230,670,34.3,24,8
FGCU (ASUN),37,33-4,354,497,71.2,425,1134,37.5,33,4
Hofstra (CAA),32,12-20,319,448,71.2,176,552,31.9,12,20
Tulsa (AAC),30,17-13,320,450,71.1,295,888,33.2,17,13
San Diego (WCC),33,19-14,444,625,71,106,398,26.6,19,14
California (Pac-12),30,13-17,323,455,71,191,562,34,13,17
Nebraska (Big Ten),33,18-15,408,575,71,271,830,32.7,18,15
Saint Mary's (CA) (WCC),31,13-18,312,440,70.9,208,633,32.9,13,18
Towson (CAA),33,21-12,424,598,70.9,177,573,30.9,21,12
Cal Poly (Big West),28,10-18,309,436,70.9,152,496,30.6,10,18
West Virginia (Big 12),31,19-12,355,501,70.9,202,719,28.1,19,12
Radford (Big South),31,14-17,335,473,70.8,179,570,31.4,14,17
Northern Ky. (Horizon),31,17-14,478,675,70.8,157,565,27.8,17,14
Pittsburgh (ACC),30,10-20,308,435,70.8,184,575,32,10,20
Manhattan (MAAC),33,16-17,402,568,70.8,126,485,26,16,17
Bradley (MVC),32,4-28,295,417,70.7,174,537,32.4,4,28
Loyola Maryland (Patriot),31,10-21,319,451,70.7,130,442,29.4,10,21
Georgia (SEC),34,22-12,437,618,70.7,119,392,30.4,22,12
Oklahoma St. (Big 12),33,21-12,386,546,70.7,271,740,36.6,21,12
LIU (NEC),29,7-22,277,392,70.7,174,610,28.5,7,22
UMBC (America East),29,14-15,296,419,70.6,122,425,28.7,14,15
Princeton (Ivy League),30,24-6,332,470,70.6,154,500,30.8,24,6
SMU (AAC),30,17-13,327,463,70.6,112,408,27.5,17,13
Ball St. (MAC),35,26-9,452,640,70.6,290,831,34.9,26,9
Lafayette (Patriot),29,10-19,238,337,70.6,132,494,26.7,10,19
UTEP (C-USA),32,20-12,473,671,70.5,173,576,30,20,12
Liberty (ASUN),33,24-9,344,488,70.5,224,649,34.5,24,9
Ohio St. (Big Ten),36,28-8,506,718,70.5,258,771,33.5,28,8
San Diego St. (Mountain West),34,23-11,365,518,70.5,186,525,35.4,23,11
Notre Dame (ACC),33,27-6,486,690,70.4,144,469,30.7,27,6
Alabama A&M (SWAC),29,14-15,376,534,70.4,125,476,26.3,14,15
Monmouth (CAA),34,18-16,359,510,70.4,258,790,32.7,18,16
SFA (WAC),34,27-7,521,741,70.3,223,667,33.4,27,7
DePaul (Big East),33,16-17,390,555,70.3,250,796,31.4,16,17
N.C. A&T (CAA),30,18-12,380,541,70.2,141,480,29.4,18,12
Gardner-Webb (Big South),34,29-5,491,700,70.1,254,745,34.1,29,5
Northeastern (CAA),31,19-12,307,438,70.1,165,519,31.8,19,12
Indiana St. (MVC),30,11-19,364,520,70,174,543,32,11,19
Siena (MAAC),32,19-13,365,522,69.9,199,637,31.2,19,13
Morgan St. (MEAC),29,17-12,334,478,69.9,126,490,25.7,17,12
Belmont (MVC),35,23-12,443,634,69.9,289,845,34.2,23,12
Northwestern St. (Southland),29,11-18,327,468,69.9,187,615,30.4,11,18
Hampton (CAA),30,12-18,401,574,69.9,112,418,26.8,12,18
VCU (Atlantic 10),29,7-22,278,398,69.8,129,478,27,7,22
Utah Valley (WAC),30,6-24,301,431,69.8,141,529,26.7,6,24
Charleston So. (Big South),30,5-25,250,358,69.8,155,629,24.6,5,25
St. Bonaventure (Atlantic 10),32,6-26,291,417,69.8,190,663,28.7,6,26
Pepperdine (WCC),30,11-19,379,544,69.7,135,424,31.8,11,19
Central Mich. (MAC),29,6-23,271,389,69.7,196,633,31,6,23
Seattle U (WAC),30,6-24,333,478,69.7,199,648,30.7,6,24
Robert Morris (Horizon),30,11-19,326,468,69.7,159,583,27.3,11,19
Fla. Atlantic (C-USA),30,12-18,427,613,69.7,140,508,27.6,12,18
Penn St. (Big Ten),31,14-17,367,527,69.6,192,579,33.2,14,17
LSU (SEC),36,34-2,603,867,69.6,186,537,34.6,34,2
USC Upstate (Big South),31,11-20,340,489,69.5,131,481,27.2,11,20
New Orleans (Southland),28,8-20,349,502,69.5,142,503,28.2,8,20
Bucknell (Patriot),30,13-17,319,459,69.5,121,419,28.9,13,17
Northwestern (Big Ten),30,9-21,380,547,69.5,143,535,26.7,9,21
A&M-Corpus Christi (Southland),31,19-12,409,589,69.4,163,539,30.2,19,12
Eastern Mich. (MAC),30,15-15,334,481,69.4,154,558,27.6,15,15
Quinnipiac (MAAC),30,21-9,362,522,69.3,147,492,29.9,21,9
Cornell (Ivy League),27,10-17,300,433,69.3,100,447,22.4,10,17
George Washington (Atlantic 10),31,18-13,284,410,69.3,253,762,33.2,18,13
Abilene Christian (WAC),30,15-15,320,462,69.3,246,761,32.3,15,15
Rhode Island (Atlantic 10),33,26-7,343,496,69.2,259,748,34.6,26,7
UT Arlington (WAC),31,14-17,522,755,69.1,113,382,29.6,14,17
Southern Ill. (MVC),31,12-19,376,544,69.1,175,526,33.3,12,19
Troy (Sun Belt),30,17-13,483,699,69.1,150,537,27.9,17,13
Colorado (Pac-12),34,25-9,397,575,69,202,580,34.8,25,9
UNI (MVC),33,23-10,418,606,69,281,800,35.1,23,10
Cincinnati (AAC),30,9-21,372,540,68.9,134,436,30.7,9,21
South Carolina (SEC),37,36-1,569,826,68.9,163,525,31,36,1
Jacksonville St. (ASUN),30,16-14,360,523,68.8,180,620,29,16,14
North Dakota St. (Summit League),30,18-12,399,580,68.8,191,599,31.9,18,12
California Baptist (WAC),35,22-13,489,711,68.8,294,1003,29.3,22,13
Kennesaw St. (ASUN),31,15-16,430,626,68.7,148,490,30.2,15,16
UMES (MEAC),30,10-20,423,616,68.7,101,462,21.9,10,20
Baylor (Big 12),33,20-13,372,542,68.6,230,707,32.5,20,13
Western Ky. (C-USA),33,19-14,431,628,68.6,289,952,30.4,19,14
UIW (Southland),29,15-14,304,443,68.6,196,587,33.4,15,14
Houston (AAC),31,15-16,362,529,68.4,158,576,27.4,15,16
Clemson (ACC),35,19-16,348,509,68.4,214,692,30.9,19,16
Grambling (SWAC),30,10-20,329,482,68.3,120,483,24.8,10,20
UNC Greensboro (SoCon),30,16-14,337,494,68.2,151,551,27.4,16,14
UC Davis (Big West),30,16-14,270,396,68.2,240,753,31.9,16,14
Arizona (Pac-12),32,22-10,407,597,68.2,173,521,33.2,22,10
Detroit Mercy (Horizon),30,5-25,314,461,68.1,97,445,21.8,5,25
High Point (Big South),32,17-15,303,445,68.1,249,775,32.1,17,15
Iona (MAAC),33,26-7,213,313,68.1,248,625,39.7,26,7
Nicholls (Southland),29,5-24,304,447,68,149,479,31.1,5,24
Denver (Summit League),30,12-18,393,578,68,253,824,30.7,12,18
Chicago St. (DI Independent),28,6-22,324,477,67.9,125,424,29.5,6,22
Wagner (NEC),28,13-15,326,480,67.9,116,399,29.1,13,15
Col. of Charleston (CAA),29,11-18,345,508,67.9,196,648,30.2,11,18
North Carolina (ACC),33,22-11,383,564,67.9,202,641,31.5,22,11
McNeese (Southland),31,12-19,449,662,67.8,143,504,28.4,12,19
UCF (AAC),29,14-15,409,604,67.7,148,508,29.1,14,15
UNC Asheville (Big South),31,12-19,320,473,67.7,168,659,25.5,12,19
Niagara (MAAC),31,18-13,401,593,67.6,136,540,25.2,18,13
Texas (Big 12),36,26-10,472,698,67.6,147,435,33.8,26,10
Vermont (America East),32,25-7,286,423,67.6,193,529,36.5,25,7
Texas Southern (SWAC),29,2-27,413,611,67.6,151,617,24.5,2,27
San Jose St. (Mountain West),31,6-25,354,524,67.6,139,465,29.9,6,25
Binghamton (America East),30,13-17,291,431,67.5,147,480,30.6,13,17
Arkansas (SEC),37,24-13,581,861,67.5,305,1007,30.3,24,13
Auburn (SEC),31,16-15,396,587,67.5,135,445,30.3,16,15
Boise St. (Mountain West),33,17-16,406,602,67.4,206,599,34.4,17,16
Michigan St. (Big Ten),30,16-14,430,638,67.4,241,746,32.3,16,14
St. Francis Brooklyn (NEC),30,11-19,322,478,67.4,161,548,29.4,11,19
Youngstown St. (Horizon),30,19-11,303,450,67.3,235,752,31.2,19,11
Elon (CAA),30,9-21,278,413,67.3,126,444,28.4,9,21
Southeastern La. (Southland),31,21-10,331,492,67.3,131,447,29.3,21,10
Grand Canyon (WAC),31,21-10,402,598,67.2,174,593,29.3,21,10
New Mexico St. (WAC),35,18-17,363,540,67.2,126,483,26.1,18,17
Ole Miss (SEC),34,25-9,422,628,67.2,164,553,29.7,25,9
Ga. Southern (Sun Belt),31,21-10,469,698,67.2,209,634,33,21,10
Penn (Ivy League),29,17-12,251,374,67.1,219,652,33.6,17,12
Mississippi St. (SEC),33,22-11,404,602,67.1,193,547,35.3,22,11
Lipscomb (ASUN),32,20-12,378,564,67,235,694,33.9,20,12
Howard (MEAC),30,16-14,375,561,66.8,186,606,30.7,16,14
Tennessee St. (OVC),29,11-18,407,609,66.8,109,404,27,11,18
CSU Bakersfield (Big West),31,8-23,300,449,66.8,151,565,26.7,8,23
UIC (MVC),36,19-17,488,731,66.8,166,559,29.7,19,17
Samford (SoCon),30,13-17,323,484,66.7,180,544,33.1,13,17
Columbia (Ivy League),34,28-6,445,668,66.6,301,877,34.3,28,6
Army West Point (Patriot),30,13-17,301,452,66.6,200,684,29.2,13,17
Little Rock (OVC),32,21-11,371,559,66.4,21,145,14.5,21,11
Presbyterian (Big South),30,13-17,221,333,66.4,230,663,34.7,13,17
Winthrop (Big South),30,8-22,292,440,66.4,111,404,27.5,8,22
Boston College (ACC),33,16-17,404,609,66.3,149,538,27.7,16,17
NJIT (America East),29,13-16,309,466,66.3,148,483,30.6,13,16
Sam Houston (WAC),30,13-17,403,608,66.3,172,539,31.9,13,17
Jackson St. (SWAC),31,21-10,488,737,66.2,142,440,32.3,21,10
Duquesne (Atlantic 10),31,19-12,337,509,66.2,250,753,33.2,19,12
Oakland (Horizon),30,13-17,380,575,66.1,189,695,27.2,13,17
Norfolk St. (MEAC),33,26-7,411,622,66.1,135,533,25.3,26,7
Yale (Ivy League),27,13-14,280,424,66,157,518,30.3,13,14
Western Mich. (MAC),29,12-17,307,465,66,205,771,26.6,12,17
North Texas (C-USA),31,11-20,334,506,66,145,490,29.6,11,20
App State (Sun Belt),31,11-20,384,582,66,233,770,30.3,11,20
Sacred Heart (NEC),33,19-14,382,579,66,170,636,26.7,19,14
Wake Forest (ACC),34,17-17,343,520,66,227,751,30.2,17,17
Providence (Big East),32,13-19,324,492,65.9,146,446,32.7,13,19
Xavier (Big East),30,7-23,262,398,65.8,137,434,31.6,7,23
Coppin St. (MEAC),30,8-22,348,529,65.8,181,699,25.9,8,22
ULM (Sun Belt),30,7-23,419,637,65.8,77,286,26.9,7,23
Dartmouth (Ivy League),28,2-26,244,371,65.8,174,564,30.9,2,26
Saint Peter's (MAAC),30,0-30,291,443,65.7,152,482,31.5,0,30
Idaho St. (Big Sky),30,11-19,274,418,65.6,140,483,29,11,19
Marshall (Sun Belt),31,17-14,293,448,65.4,222,734,30.2,17,14
Stetson (ASUN),33,13-20,400,612,65.4,143,540,26.5,13,20
Prairie View (SWAC),30,15-15,450,689,65.3,207,704,29.4,15,15
Memphis (AAC),33,22-11,465,712,65.3,176,581,30.3,22,11
Missouri St. (MVC),32,20-12,408,625,65.3,136,466,29.2,20,12
Western Caro. (SoCon),30,9-21,332,509,65.2,126,449,28.1,9,21
Central Ark. (ASUN),26,8-18,256,394,65,69,294,23.5,8,18
Delaware St. (MEAC),26,7-19,257,397,64.7,108,383,28.2,7,19
Texas A&M (SEC),29,9-20,287,445,64.5,140,480,29.2,9,20
Saint Francis (PA) (NEC),29,7-22,288,447,64.4,104,409,25.4,7,22
N.C. Central (MEAC),31,15-16,416,647,64.3,157,525,29.9,15,16
Hartford (DI Independent),28,2-26,220,343,64.1,141,636,22.2,2,26
TCU (Big 12),31,8-23,392,617,63.5,179,591,30.3,8,23
George Mason (Atlantic 10),31,16-15,383,604,63.4,147,552,26.6,16,15
South Alabama (Sun Belt),30,7-23,306,483,63.4,184,679,27.1,7,23
Louisiana (Sun Belt),31,16-15,382,603,63.3,122,455,26.8,16,15
Bethune-Cookman (SWAC),29,11-18,421,665,63.3,119,421,28.3,11,18
Fairfield (MAAC),30,15-15,295,467,63.2,176,576,30.6,15,15
East Carolina (AAC),33,23-10,461,730,63.2,110,476,23.1,23,10
Old Dominion (Sun Belt),34,22-12,391,621,63,189,638,29.6,22,12
Georgetown (Big East),31,14-17,283,450,62.9,142,514,27.6,14,17
Florida A&M (SWAC),29,6-23,296,472,62.7,130,479,27.1,6,23
Alcorn (SWAC),29,12-17,380,618,61.5,143,495,28.9,12,17
Morehead St. (OVC),31,11-20,279,454,61.5,183,702,26.1,11,20
South Carolina St. (MEAC),30,3-27,285,468,60.9,112,518,21.6,3,27
Navy (Patriot),30,1-29,178,293,60.8,163,573,28.4,1,29
North Florida (ASUN),27,7-20,220,363,60.6,183,597,30.7,7,20
Ark.-Pine Bluff (SWAC),31,14-17,465,776,59.9,110,420,26.2,14,17
Mississippi Val. (SWAC),29,2-27,288,481,59.9,141,507,27.8,2,27
Campbell (Big South),31,16-15,260,436,59.6,214,697,30.7,16,15
Brown (Ivy League),26,11-15,224,389,57.6,179,607,29.5,11,15
Southern U. (SWAC),33,18-15,316,562,56.2,168,495,33.9,18,15
